Movie,Genres,Review_Text,Rating
Dune,"Science Fiction, Adventure","I enjoyed parts of this movie. But I seem to recall that I enjoyed reading the book this is based on (it was decades ago after all). And since I don’t remember the details of the source novel, I don’t know if it is the screenplay that dragged down my overall opinion or the original book.  I can sum up pretty quickly the pieces that disappointed me, and be advised they are probably spoilers.  I didn’t like how long it took to get our first glimpse of the spice worms, and even then they were represented as holes in the sand. Not exactly awesome. I didn’t like how they quickly killed off all the good guys except for Paul and his mom (okay, yeah that is definitely a spoiler). Plus I thought it weird that during the big battle scene we have awesome bombs and complex tracer missiles flying about, but on the ground we have merely well-choreographed hand-to-hand fighting with knives and swords. Couldn’t the folks who invented the missile come up with a pistol? Or am I being picky?",6.0
Dune,"Science Fiction, Adventure","I read Frank Herbert's book, Dune, when I was in high school and really don't remember it much except that it was great and a little scary. At that age, I probably didn't get the subtext message.  I never saw any movies of it so I decided to watch both the 1984 Dune by David Lynch and the 2021 Denis Villeneuve version sequentially. I'm going to talk about both of them here.  This may not be a popular opinion: Lynch's version is **brilliant** and the Villeneuve Dune is absolute **shit**. Here's why:  First, is the Villeneuve Dune slick? Yes, absolutely. I should hope so considering it's nearly 40 years after Lynch did his, for crissake.  Are the character's in David Lynch's version kitschy and over the top? Yes! That's one reason it's so much better! It's Sci Fi, duh! You watch Marvel movies and suspend disbelief for incredible, imaginary super powers? All of Lynch's characters are downright gritty and believable within this particular surreal fantasy.  By the end of the Lynch Dune, I had sympathy for nearly every character in the film. Even the villains caught my emotions. Paul Atreides character development was realistic and attractive.  Villeneuve's characters? I felt like my neighbor came over and asked, ""Hey, can you come to watch my kid's junior high school play?"" ""Sure, Denis, just let me fill my 1-liter flask with tequila first.""  Villeneuve's characters were so damned flat and lifeless that they evoked NO emotional response whatsoever. Although I occasionally sit through a bad flick, I can't remember recently watching a movie as awful character-wise, as the 2021 Dune. If I were an actor on that set, I would be silently screaming. How does a director even do this?  Oh, and where's the creativity? It's 46 years since George Lucas founded Industrial Light & Magic, and Denis can't create one single, new, goddamn space machine 46 years later? (One could argue the hummingbird copter is new, but it's not so creative when you realize that we didn't even know how hummingbird wings actually worked until this millennia.)  But here's the real clincher: the screenplay. David Lynch gave us a complete story. Sadly, he didn't have the final cut and disowned his film when the critics panned it. Despite the fact that Lynch is a true artist and genius, the studio took 45 minutes out of the film. 45 minutes! Even ruined by the studio, even 40 years later, Lynch's film has a clear vision and carries the timeless message that Frank Herbert intended. I would LOVE to see the original cut!  Villeneuve, on the other hand, stopped abruptly in the middle of the book. I now realize that Denis is not about the story. Denis is all about the franchise money, and that sucks. As a result of the bad screenplay, this 2021 version doesn't even carry the socio-political statement it was supposed to have. I want my 155 minutes back.  I don't watch Part 2s, especially when it comes to void-of-creativity and void-of-character-development Hollywood movies. You can take your bad franchise and shove it up your sci fi black hole.  Admittedly, I loved Blade Runner 2049, but this is so disappointing, I may never watch another Villeneuve film again. Do yourself a favor and see David Lynch's version of Dune.",2.0
Dune,"Science Fiction, Adventure","This newest adaptation of the classic Frank Herbert novel (which I've never read) has the usual amazing visuals director Denis Villeneuve is known for alongside great cinematography from Greig Fraser (Rogue One, upcoming The Batman) plus the incredible and bombastic score by Hans Zimmer has the technical aspects but void of any real emotion behind the story and, especially, characters.  I couldn't find much wrong with the performances but nobody really wowed me despite having talents like Oscar Isaac, Josh Brolin, Javier Bardem, Jason Momoa and Rebecca Ferguson, I didn't think anybody stood out, and that includes Timothée Chalamet in the lead role. I can't say this was at all bad and have some mild interest in part two, but, and this says a lot about Villeneuve's great career, this is one of his lesser films. I'll probably at some point give this another watch, especially when/if part two comes out (who knows when that will be). **3.75/5** (rounding it, I was debating 3.5 or 4, went with the latter)  On the plus side, it is much better than the 1984 adaptation.",8.0
Dune,"Science Fiction, Adventure","I was really eager to watch this movie and at the same time a wee bit concerned because I knew that I would be hugely disappointed if it turned out to be another movie massacring a classic source material.  I have to admit that it was a very long time since I read the Dune books but I have to say that the movie was mostly true to the books, as I remember them, and also reasonably free of agenda driven rubbish apart from the odd replacement of some characters with “gender correct” ones for no real good reason.  There is really not much point in me saying much about the story. It should be well known for any science fiction fan and it is a great story and really good material for a big screen movie despite some “critics” at Rotten Tomatoes moaning about it and calling it unwieldly etc. Probably too big a book with too many words for the small, agenda driven, brains of Rotten Tomatoes “critics”. No surprise there.  The movie as a whole is wonderful to watch, the scenery is oftentimes very beautiful and the décor, the buildings, the machinery is very well done. I was surprised that the world of Caladan was portrayed as a rather austere Scottish looking landscape but after getting over the initial surprise it worked very well actually.  I also like that the Harkonnen, especially the Baron, are not turned into some exaggerated comical figures but, although disgusting and despicable, they are actual humans.  Overall the casting was quite good and everyone played their roles well. At the beginning I felt that Paul was a bit too wimpy, from what I remember of the book he was quite well trained and skilled already from the start, but he picked up as the movie went along.  It is a science fiction, borderline fantasy, movie so there should be some special effects, right? This is a difficult movie to make special effects for since this universe is a weird mix between futuristic science fiction, fantasy elements and old-fashioned traditions.  I have to say that they succeeded quite well though. The atmosphere felt just right, ships, spice harvesters, buildings looked cool and fitting the story. The way they implemented the personal shields was very nice. They didn’t go overboard on special effects and weird designs. The ornithopter was of course totally ridiculous from a scientific point of view but at least it looked pretty cool.  If I should complain about something, although that is not the fault of the movie but of the source material, I have never understood how, in a universe which is obviously driven by hidden agendas, machinations and assassinations, the Atreides could just pick up everything, leave their home and put all their important eggs in one basket at Arrakis.  One more small thing that I could complain about would of course be that we now have to wait two years, from what I have read, until we get to watch the next movie to get to the part were the really cool stuff happens.  Bottom line, this was movie is definitely in there vying for the title “best movie that I have watched this year”.",10.0
Dune,"Science Fiction, Adventure","‘Dune’s massive scope tends to overshadow its storyline and characters, but in return we get a great cast and stunning visuals, leaving us hoping the second chapter will be able to live up to the expectations.  8/10",8.0
Dune,"Science Fiction, Adventure","_Dune_ was a massive undertaking due to the sheer amount of lore and political backstory director Villeneuve had to fit in a two-and-a-half-hour run-time, but I am happy to say it was executed brilliantly.  The story of _Dune_ is incredibly deep, there are so many layers of political factions and relationships that it can get quite confusing at times. I had to constantly be looking up specific individuals and their ties to each other to understand the minor nuances of the story. Despite that fact, Villeneuve is still able to deliver a coherent narrative that will allow the majority of the audience to understand the overarching plot. After the buildup of the first act, the story gets cooking, and I was utterly invested.  There is an incredible atmosphere present in this film. It begins as a Sci-Fi epic, following a house starting anew on a fresh planet and a new industry to conquer. You can feel the optimism and the sense of discovery in the shots due to the interesting angles, lighting, and a brilliant soundtrack composed by Hans Zimmer. But as the narrative evolves so does the tone, as a thick fog of helplessness bleeds on to the screen and you can feel the dread form. This tone was quite refreshing in today’s blockbuster cinema, as each movie needs to incorporate a vast amount of unnecessary comedy to appeal to the broader audience. Dune is unapologetic about what the story is trying to deliver and gives you exactly what it wants without any concessions.  The visuals are stunning throughout the entire runtime. One of my favorite scenes was during the spice extraction visit. I loved the blend of realism that was used in this Science Fiction setting. The ships and equipment look like they could exist in our own world with a few technological advancements. The fight choreography is really well done, especially the hand-to-hand combat. The final scene was epic, each fist and punch were so sharp and calculated, it was really impressive to watch in the age of jump cut action.  The acting is perfect throughout the film, I really cannot point to any one character that felt off or out of place. Timothee Chalamet did an incredible job as the lead man. He delivered a heartfelt performance and evolved throughout the entire film into the confident leader the story crashendos on. Rebecca Ferguson, Oscar Isaac, and Josh Brolin all did great jobs as well. I really brought the somewhat complex nature of Lady Jessic and Duke Leto, they had really great chemistry with themselves and with their son. Stellan Skarsgard had my favorite performance of the entire film. I felt entirely disgusted everytime he was on the screen, and he made the hairs on the back of my neck stand tall. He is truly a man poisoned by greed and will not stop at anything on his path to fortune. Jason Momoa does a fantastic job here too. I felt he really fit his role and his lines were delivered effortlessly, much better than his performance in the DCEU.  _Dune_ delivers a fantastic Sci-Fi epic that gave me everything I was looking for and I will be eagerly awaiting the sequel's release.  **Score:** _88%_  **Verdict:** _Excellent_",9.0
Dune,"Science Fiction, Adventure","**Overall : Dune creates a universe and characters at an epic scale similar to Star Wars. For sci-fi fans, cinema fans, and fans of incredible special effects, Dune is a must-see.**  Probably the most visually stunning movie of the year. I watched it first at home on HBO Max but had to see and hear it again in theaters when I realized this movie required a complete theatrical experience! The cast was top-notch, and the scale that Denis Villeneuve evoked in every scene was breathtaking. From the moment, Dune starts, it demands a sequel through its world-building, acting, and storylines leaving the audience wanting answers (the fact that it literally begins with the words ""Part One"" helps too). I can't wait to see what comes next!",8.0
Dune,"Science Fiction, Adventure","My thoughts on the latest Dune movie are a bit mixed. I walked into the theater without much knowledge of the story, which left me a bit confused at the start. However, as the movie progressed, it felt like a mix of Star Wars and Tremors, which was intriguing.  Timothée Chalamet is one of my top three favorite actors, and he didn't disappoint in this film. Alongside him, Rebecca Ferguson delivered a stellar performance, portraying a queen-like character with grace. The movie boasted an impressive cast from various backgrounds, adding depth to the story.  Visually, the film was stunning, with planes resembling dragonflies and captivating scenes. Yet, I found it challenging to follow the plot entirely, leaving me with many unanswered questions. While enjoyable to watch, it lacked a clear setup for a potential sequel, which was a bit disappointing.  Zendaya's role, heavily promoted, turned out to be minimal, which may disappoint fans. On the other hand, seeing Jason Momoa and Dave Bautista in different roles was refreshing, showcasing their versatility as actors. The portrayal of Chalamet as a Jesus-like figure felt a bit forced but didn't overshadow the overall experience.  Despite its flaws, I believe Dune has the potential to evolve into a successful franchise if given the chance. While it may not have matched the wow factor of some other first films in franchises, it's worth a watch for its cinematic experience. I'd rate it a six out of ten, with Chalamet and Ferguson stealing the show with their stellar performances.  In conclusion, Dune is a movie worth watching, especially on the big screen. It has the elements to become a long-lasting franchise, but its success ultimately depends on audience reception. Give it a chance and see for yourself the potential this film holds.",8.0
Dune,"Science Fiction, Adventure","Seems like a glorified prologue to a stunning series not a separate film!  It's a half film as some already said.",4.0
Transformers 5,"Action, Adventure, Science Fiction","The _Transformers_ franchise has never been good. Some say that the series is ""Dumb fun with good action and cool explosions. To me, that could maybe be used to describe only the third movie. The first one is promising and has a certain ""child-like-wonder"" appeal. But neither of them are truly **good**. The second _Transformers_ is meaningless garbage.  But when _Age of Extinction_ was released in 2014, the franchise hit new, abysmal lows. Watching _Transformers_ wasn't just a chore, it wasn't just boring, it was excruciating. It was so bad I felt nauseous. I was aggravated to the point of brimming with feelings of genuine anger. They say that if a film makes you feel something, that is a victory in itself. Be it sadness, excitement, intrigue, joy, hope, nostalgia, hysteria, love, fear, warmth - whatever - I tend to agree with that statement. What I felt in _Age of Extinction_ was not a victory. It was a failure. A Guinness Book of World Records level failure.  _Transformers: The Last Knight_, is at least that bad again.  Arguably worse.  I guess it didn't dedicate an entire character to being a justification for paedophilia, so it has that up on its predecessor.  _Final rating:½ - So bad it’s offensive. I may never fully recover._",1.0
Transformers 5,"Action, Adventure, Science Fiction","Soulless garbage. Must have been written in less then 15 minutes. How hard can it be to write an entertaining film about transforming alien robots? If you're Michael Bay, very hard indeed. And the jokes. Wow. The jokes. I cringed after each and everyone. So many attempts at humour falling flat on their faces and smashing all of their teeth on the floor. The makers of this movie should be forced into exile.",1.0
Transformers 5,"Action, Adventure, Science Fiction","You know what? I didn't hate this one. Indeed I think it might actually be my favourite! Naturally alarm bells go off when you think your hear Sir Anthony Hopkins doing the narration. Surely not? As this latest outing for the unidentifiable mechanised battle-mongers takes shapes, though, there is actually a bit more of a story underpinning it. Of course there is a secret, all-powerful gizmo for them to discover and fight over and this time we drag in Arthurian legend, Stonehenge and a belted earl in the form of Sir Anthony. This film does have a sense of imminent conclusion to it too as ""Optimus"" sets off in search of his duplicitous creator ""Quintessa"" (Gemma Chan) with a view to a showdown that will secure the future of Earth for ever. Meantime, ""Cade"" (still Mark Wahlberg) and ""Lennox"" (a well past his best Josh Duhamel) are going through the combat motions as the legendary staff of ""Merlin"" has to stay out of the hands of the dastardly ""Decepticons"". This has more of it's tongue in it's cheek, it's less intense and takes itself less seriously than some of the others in the series. We still have to endure the rather supercilious monologues from the increasingly pompous ""Prime"" but this, for me at any rate, had more of a substantial sense of adventure to it. As usual, the casting - Laura Haddock is terrible - isn't up to much but keep an eye out for Stanley Tucci who clearly couldn't get enough after the last film and so comes back for a brief cameo here. It's rotten, forgettable and ought to be the last of these - but I still rather grudgingly engaged with it a bit more.",5.0
Transformers 5,"Action, Adventure, Science Fiction","<em>'Transformers: The Last Knight'</em> is normal service resumed. I shockingly loved watching the prior <em>'Transformers: Age of Extinction'</em>, no idea how but I truly did. This sequel, however, is more akin to those other movies in the franchise, it's minutely better than - but still as bad as - series worst <em>'Transformers: Dark of the Moon'</em>.  It's another entry that lasts for just short of 150 minutes, which is again too long. You do have to respect how much the filmmakers fit into such long run times though, like (bar last time) it's mostly all underwhelming but you can't exactly say there are any proper lull moments in there.  The whole English knights construction of a plot here just went through one ear and out the other, admittedly these flicks are nonsensical as it is so I guess this overly entwined plot does feel right at home. On the cast, Mark Wahlberg isn't as fun, though I did mildly enjoy Anthony Hopkins.  I still don't get truly annoyed by these movies, even though I properly should. I think it's because there is an essence of the flat-out action that I can find enjoyment in, so things never truly get mind-numbingly dull. With that said, they are most certainly disappointing films (usually).",5.0
Baywatch,"Mystery, Drama, Crime","I am a great fan of Agatha Christie in general and Hercule Poirot in particular. When yet another remake of Murder on the Orient express came out I was somewhat hesitant. After all, the one with David Suchet was perfect.  I guess I was right to be hesitant. This is another one of those remakes where you just wonder…why? As a movie it is not too bad but as a Hercule Poirot movie, the classical Murder on the Orient Express no less, it is like buying a piece of prime filet of beef and discovering that the butcher gave you chicken drums when you open the package. Edible but not at all what you paid for.  To me this movie was a blatant attempt to make an Americanized version of Hercule Poirot. It was poorly done by a clueless scriptwriter and director and it was deeply disrespectful to the original character.  The movie starts of by introducing Hercule as the pedantic, somewhat weird, person that he is but the attempt is just dumb and silly. Apart from the scene more or less making Hercule look like a jerk, these people apparently know him, why would they serve two eggs of different sizes in the first place? Oh right, because the director thought the audience was too dumb to make that reflection.  Then there are some things that Hercule simply do not do. Like walking on the roofs of train cars, climbing around and chasing criminals as if he was some action hero. He even gets shot and more or less just shrugs it off for Christ sake!  And do not get me started on that grotesque moustache! As I said, an Americanized version of Hercule Poirot. Unfortunately bigger is not always better.  I can go on for some time here so let’s move on.  Technically the movie is not that bad. The scenes, the decor, the acting in general etc. can even be said to be good. Unfortunately, for me, this was constantly overshadowed by the brutal slaughtering of my beloved Hercule Poirot character.  Part of this is probably due to the movie trying to focus so much on Hercule that most of the other actors almost feel like … props, even though they themselves are doing quite a good job of their roles. One reviewer wrote that “The actors seem to have been invited, not to play characters, but to watch Kenneth Branagh act.” and there seems to be some truth in that.  The movie ends with a hint of further moves. Personally, I hope there will not be a continuation of this train wreck (pun intended).",4.0
Baywatch,"Mystery, Drama, Crime","I have always loved this story and was looking forward to seeing this adaptation but afraid it was going to be Branagh'd, especially when finding out he was playing Poirot himself and cast Johnny Depp as Ratchett.   When a director wants to put their own stamp on something, they usually screw it up. Branagh dipped both of his shoes in poop (symmetrical, yes?) before stamping Christie's work. Let the story take the film where it needs to be. CGI is not where it wants to be. There's nothing wrong with a dialogue-heavy movie no matter what the studio thinks.  Casting Grade: D  * When I heard Depp was going to be in it, I assumed he'd be Poirot and Branagh as Ratchet. Depp would have been a terrible choice too but would have made more sense then Henry V himself. Depp did not fit the Ratchett part at all. Richard Widmark's portrayal in the 1974 film was dead-on. This time an Ed Harris would have been perfect. If he weren't available, Charles Dance. Dance may be too British rather than Italian/American but he still can shoot daggers with his eyes. JK Simmons would work and potentially Sean Bean or Viggo. * Poirot - This is a tough role to cast, no doubt. Suchet IS Poirot and Finney, though exaggerated was entertaining. Branagh is not tall but this movie seems to film him as larger than his character is. He's supposed to look like a ""funny-looking little Frenchman."" Yes I know he's Belgian. But also little and funny-looking. All the upward angles make Branagh look bigger, not smaller. Not quite the star power and I wouldn't buy a ticket just to see Daniel Bruhl, he might work. * Michele Pheifer as Ms. Hubbard was great. The best of the casting, so points here. * I think Cruz and Dench were fine, as was Dafoe. Only problem here is that even as a red-blooded American male I don't remember much about Cruz's performance. That is criminal underuse. Bergman won an Oscar in this role! It's tough to live up to but still, Ken. * Josh Gad? Fine as an actor, awful in this role. Eddie Marsan maybe? Martin Freeman? Perkins was perfect so let's go more in that direction. * Bouc? Bouc is not and should not be 28. Yes they said he's the son of the director of the line but that's dumb. Make him a bit more of a Poirot contemporary so the chemistry is there as if they'd been friends for years. * Ridley and Odom. This problem is more with the story ""updates"". Daisy's fine and Odom's acting is fine though.  * The rest of the cast is ok- meh and nothing more. The Suchet one wasn't super star-studded, but with an ensemble cast, more of the cast should have been better known.  Story itself - Here's the fun -   1. Why does the opening sequence in Syria take 20 minutes? The first question here though is ""is Branagh trying to introduce Poirot to a new audience?"" I would venture to guess that the vast majority of the audience knows Poirot, at least somewhat. The Syrian intro is roughly half of a chapter in the book, a quick few minutes in Suchet's version and not even really dealt with in Finney's. You can also do the egg thing on the train when he orders breakfast. That's enough. 2. Shootout? What? Why? 3. Arbuthnot. Why combine the Col and Doc characters? The 2 should be separate, either because the doc is completely removed from the subjects (book and 1974) or is a separate suspect himself (Suchet). Having them combined just seems pointless especially when you add sharpshooting to his repertoire and the inter-racial reasoning for the quiet romance with Mary. That's a lot, especially since it's 1935.  4. Moustache. Ridiculous but not in the good Poirot-image sort of way. In fact he looks more like Wyatt Earp. HP is vain and his hair would not be shown as gray - it would be dyed black and a fantastic shape, not a ridiculous rug. Again, Suchet has it beat. 5. Hanging outside. Huh? It's a snow drift in the mountains and they're outside hanging out in clothes they were wearing on the train. Winter clothes but not warm enough to have a picnic in. The Suchet version definitely got it right - the passengers were COLD. They showed that with the bundling up, the atmosphere, etc. Also, people from other coaches could be mingling. Whole point was to not let people come in or go out of the Calais coach and dining car. 6. The train tunnel ending roundup. No. Bad Kenneth, bad. Dining car, keep it there. Don't try to be clever, it didn't work nor should it. Cramped in the dining car, trapped with HP's monologue. It works. 7. Gun. Again, what's with the guns? The one under Ratchet's pillow is the only one necessary. His reasoning doesn't make sense either - Bouc is still there and he knows about the plot so they'd have to kill him too, not just HP.  8. CGI - just stop. Video trains. Not hard.  9. The Daisy note - neat trick being able to see the ENTIRE note clear as day and not just a few letters or a word or two.  Overall - 5/10 is generous. More of a 4. I really wish we could start over here but with Death on the Nile out now I hope 2 is all Branagh does. At least Nile is not one of AC's better stories. Lets wait 10 years and start again. Works for superheroes, why not one with just brains but no braun? Evil Under the Sun perhaps??",5.0
Baywatch,"Mystery, Drama, Crime","Beginning with Kenneth Branagh's second decade as a filmmaker, I suggest he became an industry workhorse. He acted in many films and directed several, all with varying results in quality. Most pointedly, few felt like they were personal projects for 15 years.  For example, his direction of **THOR** is at the pleasure of Kevin Feige, the head of Marvel Films. I argue that **MURDER ON THE ORIENT EXPRESS is personal**. I believe that the ""Shakespeare"" guy believed he could create the ""Agatha Christie"" equivalent of the Marvel Universe. As of this writing, he has returned a second film, **DEATH ON THE NILE**.  There are at least 30 more Hercule Poirot novels remaining for potential sequels.  Likely, we won't see a third unless the second proves to be successful.  _ORIENT EXPRESS_ received a lukewarm reception - a tepid selection of both audience and critics who find the film neither superior or horrible.  But I am committed.  I find this classic story delivered through modern technology is beautiful, fun and entertaining. It remains quaint and intimate even as computer generated matte paintings create the stunning atmospheric vistas.  I even find the film quite open to repeated viewings.  The beautiful color and imagery is supported by a score by Branagh's friend and musical voice, Patrick Doyle. The two feed off each other - Doyle's assertive and aggressive compositions uniquely mimic Branagh's earnest storytelling.  In other words, it is rarely quiet.  Starting with **MUCH ADO ABOUT NOTHING**, Branagh does a lot of stunt casting. This time may just take the cake.  Every performer is an A-player and each is given at least one scene to chew a bit of the scenery. Make no mistake about it, this story is a tour de force for the role of Hercule Poirot. Branagh's performance of the Belgian super-sleuth is quite fun, beginning on one of the greatest character introductions in the decade.  If critical and box office is a good reflection, its a fifty fifty shot whether you will enjoy Branagh's **MURDER ON THE ORIENT EXPRESS**.  To be fair, most of the negative reviews I see are written by someone who is comparing this film to the 1974 star-studded telling.  Those would rather you look up that version (where you will likely not know many of that _star studded_ cast)",9.0
Baywatch,"Mystery, Drama, Crime","**An effort worthy of merit, but which did not result in a really good work.**  Kenneth Branagh is one of those actors/directors who doesn't seem to be afraid of a challenge, and I respect him for that, even if his choices aren't always the wisest. Bringing the greatest book of Agatha Christie's work to the cinema is a considerable challenge, not only given the richness of the material and characters, but also taking into account the relevance of the work and the admirers who remain faithful to the author's books (I am one of them). I can't help but say: for me, she is one of the greatest writers of the 20th century. She not only helped to cement the police narrative, but also substantively developed it. Therefore, I must absolutely condemn the recent news about the revision of her books, whose new editions will be stripped of any term, word or minimally offensive mention. In the 16th century, books were burned. Today, despite the justifications, we refine the practices, but maintain the line of thought and the similarity in attitudes towards books that can offend us.  The “Orient Express” has already been adapted for the screen on several occasions. The first, in 1974, was a real show and is full of stellar actors. However, one cannot ignore the television adaptation starring David Suchet, an actor who, in a tour-de-force of many years, embodied Poirot in an impeccable way, difficult to match.  The film has its merits, which are based essentially on the visuals. The cinematography makes intelligent use of light, the spectacular snowy landscapes and the vintage elegance of the train, which replicates the real Orient Express, a train that, despite numerous business mishaps, still exists. The costumes and props are also magnificent and help to recreate the era, the 1930s. A special note for the way in which the film manages to give us the perfect sensation of the smallness of the spaces. Another peaceful point is the performance of the cast. I won't be being unfair in saying that each one did a good job with the material received. Unsurprisingly, Branagh is the protagonist and gives us a Poirot that gradually becomes more human. He starts out as a weird individual, a deduction factory applied to solving crimes, and ends up with another perspective on truth and justice. That is the focal point of the book. The work of Judi Dench and Michelle Pfeiffer also deserves a special note. The others – and the film is impressive for having such a heavy cast – seem to be there just to be able to say that they worked with the director and that they were part of the project.  These are all good things! However, the film is not without serious problems. The biggest and most blatant are the action scenes. Poirot is a dandy, a maniac, a genius, but he was never an action figure or a brawler. In the books, he leaves that to the police or loyal friends like Captain Hastings or Chief Inspector Japp. Seeing him in action scenes doesn't seem like something he would do. Branagh got it wrong here, just as he got it wrong with that unkempt, tasteless mustache. The books have several descriptions of Poirot's mustache and none of them fit the hair accessory used in this film, which looks more like a dead rat. The character is also stripped of most of her many obsessions, limiting itself to a craze linked to boiled eggs. It's absurd! Branagh, who did not even stop to think that he is not at all similar to the character, did not consider the shape of Poirot's head, which is described as ""ovoid"", and did not even try to reproduce the character's gait, which walked in small steps. And considering the elegance and refinement that characterize Poirot, the clothes Branagh wears and the almost absence of a hat are unspeakable details. The film – which focuses on Poirot – also makes a very shallow use of each character's material. Some of the ones that most dialogue with the detective in the book, like Debenham, are almost absent here. Finally, we have Johnny Depp, a casting error, turning Rachett into a kind of hateful amateur mobster.",5.0
Baywatch,"Mystery, Drama, Crime",Was great fun watching Johnny Depp again but this story while interesting was really disappointing. Found the ending out of character for Hercule Poirot although it was a great moral question for the audience so I understand what the writer was trying to do. Seeing the similarity between Sherlock Holmes I find these stories far too simplistic. Although the Englishman always chasing after his arch enemy is tiresome!,4.0
Suicide Squad 2016,"Action, Adventure, Fantasy","Suicide Squad is the third and latest entry into the DCEU, and is about a bunch of bad guys that are rounded up to fight for someone else. And just like this year's BvS, this movie received overwhelmingly negative reviews by the critics and was divided among the fans. I was super curious to watch it because unlike many, I actually enjoyed the DCEU till this point. Enjoyed both Man of Steel and BvS. But unfortunately, this one's a mess.  The majority of the movie just feels choppy, editing was all over the place. Like they had a final product but because of disagreements, they took out a lot of scenes, shorten the runtime, and added others, making a giant choppy mess in the end. Scenes don't properly flow, including the flashbacks. Some scenes feel like they were added later (Probably the re-shoots) and they definitely didn't fit, particularly the elevator scene with Harley. The songs were all over the place as well. Some worked with their respective scenes, but most of them didn't, and again it felt like something added later, to give the movie a more jolly feel. And difference between development given to each member of the squad is astounding. Some were completely left in the dust, while some got a bit of line here and there, while some got a lot more development. Basically, to me it felt like that the movie reeked of studio involvement.  Also, the focus was just off. Movie is called Suicide Squad yet there is a whole lot of other stuff that gets way too much screentime. The whole end of the world plot was totally generic, uninteresting and unnecessary. The villain wasn't good, and the movements were weird, and not in a good way. Joker-Harley romance was also something padded on, and could have been removed in exchange for more screentime with the squad.   Speaking of the Joker, he and his whole weird mafia/gangster lord type vibe didn't work for me. Jared Leto felt like he was trying too hard at times. There were moments where I saw the Joker I wanted in him, but those moments were swiftly followed by over the top feel that he gave most of the time. And that laugh....Yeah NOPE!!    Even the action was mostly OK, apart from a couple of good scenes. There was no proper thrill, no proper buildup. Too many cuts. Say what you want about Snyder, but you have to admit that the dude can atleast direct amazing action sequences.   And all of that sucks because there is stuff in the movie that works, like the main squad. Will Smith as Deadshot was great. He played his usual cool self and it worked. Margot Robbie as Harley Quinn was sexy and mostly good, because there were few instances where her dialogues gave me cringe. These two had a good chemistry together too. Also liked other members like El Diablo, Killer Croc, and captain Boomerang, all of whom were likable, had some fun moments etc.   Plus, among all the mediocrity, there were glimpses of what the movie could have been like. Fun moments between the squad, some touchy moments, rare cool action sequences, full group scenes or rather a scene, the bar scene and such.   Ultimately, The movie is like a mediocre cake covered with a thin layer of good frosting. The overall taste isn't bad, but it isn't good either. You enjoy the good frosting for a short while, and then have to deal with a whole lot of mediocre tasting body of the cake. I was disappointed. I really REALLY wanted to like this film. Pushed back all the negative or positive criticism and went in with an open mind. I'm not too hopeful what the extended cut will improve as 13 mins of footage isn't much, and I'm guessing it is Joker footage mostly.  It's funny that after watching this, I respect MCU more now considering what they were able to do with the more risky project: Guardians of the Galaxy.   6/10  Blog Post Link: http://reviewsreactor.blogspot.com/2016/10/suicide-squad-2016-movie-review.html",6.0
Suicide Squad 2016,"Action, Adventure, Fantasy","Some semi-interesting visuals and a few characters I'd like to get to know, but an absolute mess of a movie. The thing feels like a trailer, or a clipshow, or a music video or some other sort of two-hour long promotional material for the actual _Suicide Squad_ that comes out later.  _Final rating:★★ - Had some things that appeal to me, but a poor finished product._",4.0
Suicide Squad 2016,"Action, Adventure, Fantasy","**They are not superheroes, they are supervillains.**  It's nothing against DC, but overall I'm starting to think the todays cinema is getting crowded with the lots of superheroes. Just like any pollution or the over population on the earth's surface. It needs stability, but nobody cares about it other than money making agenda. I also think it's going to last for only a few more years, when this trend going to end like that happened in the 70s, 80s and the 90s. And the space travel era to begin which is already kick- started. So DC or Marvel and others, they should be careful, for far they could take their products.  Like the title say, it's not just about the film characters, the film itself a suicidal. I'm not saying the film was unnecessary, but the plot was dragged too much. There are too many pauses, or you can call time wasting moments. I could not take another blowing up city concept. And that swirling thing in the sky, I don't know how long they are going to use it in the superhero films. I did not like the supernatural concept which is supposed to be a pure science fiction action adventure. At least Thor was from another planet, more like he's an alien, but the witch in this film, ruined my appetite.  The actors were not bad and so the graphics, including the stunt sequences. The story was very familiar. It was more or less, same as the animated flick 'Monsters vs Aliens'. It can be watched for entertainment purpose, the majority won't say it's their favourite or one of the best of the year. But surely there are people who would love it. It was a massive box office hit and I don't see any hurdle for its sequel, but all I hope is it to get better in the follow-up. So finally, it's not a bad film or boring, but it just did not have the midas touch that all the superhero films had. That means a watchable film, only for once.  _5/10_",5.0
Suicide Squad 2016,"Action, Adventure, Fantasy","**Suicide Squad could have been more if the studio hadn’t interfered in production, but what we got still entertained and debuted some amazing actors bringing these wild characters to life.**  The Suicide Squad comics are some of my favorites. C-list villains are forced to run shady impossible missions for the government with the hopes of having their prison sentences reduced. The comics were so fun because everything was so unpredictable, with characters dying in almost every comic. So seeing those comics come to life was an absolute delight for me. Unfortunately, the unpredictability was minimized, and the plot was fairly cliche, but I still loved this movie. Will Smith as Deadshot brought real swagger to a less-developed character. Margot Robbie’s debut as Harley Quinn took everyone by surprise, bringing Harley to live-action with near perfection. Viola Davis as Amanda Waller was a brilliant casting as well. Finally, I enjoyed the faceless monster villains as canon fodder for the Squad to demolish effortlessly, showcasing their skills at violence. I understand that Suicide Squad wasn’t the greatest comic book movie of all time, but it gave me what I expected from the film and more because of the exceptional casting.",9.0
