Movie,Genres,Review_Text,Rating,annotator_1,annotator_2,annotator_3,ground_truth
Justice League,"Action, Adventure, Science Fiction","**Our childhood superheroes all together !!**   Yet again a new DC installment from one of the most controversial directors of Hollywood Zack Snyder, who directed Man of Steel (2013) and Dawn of Justice (2016). The large of number of nerds around the globe are waiting for this from the childhood to see their favorite iconic heroes team up for the first time in Cinematic history. The basic plot of movie revolves around some deadly external threat wanting to conquer earth like every other CBM adaptations. The movie offers the same story as we see in most of the fandoms where a group of lonesome warriors come together to save earth.  “Men are still good”, deeply inspired by the Superman, Batman has again gained his faith in humanity and wants to start working for it and saving it. The Batman continuing its investigation on what Lex Luthor was planning to do in Dawn in Justice. Diana and him are uniting some new members like Victor Stone Aka Cyborg and Arthur Curry aka Aquaman and Barry Allen aka Flash in order to find their potential for good and unite against common threats when the world need it.The movie shows how people who lives alone finds it hard to adjust among new people. One of most important part of the movie is The Superman in his full character development, and showing to audience that sometimes Superhero needs other Superheroes to save them, because at the end of the day everybody loves a classic DC story where “Superman saving everyone and beating the crap out of bad guys”.  The performance of characters was good as the “material” was given to them. Batman which is played by Ben Affleck in JL was a bit out of character unlike the previous ones i.e. in Dawn Of Justice where he was The Freaking Bat ,The Worst Knightmare. He was purest personification of Frank Miller’s The Dark Knight, brutal, badass emotionless vigilante who everyone fears but in JL he was watered down too low and Yeah the guy smiles too. It may be horrifying to see Joker smiling but trust me its more horrifying to see Batman smiling . After her wonderful victory over RT Gal Gadot could do a lot better. Wonder Woman was kind of distracted and could not establish character as she did it in Dawn Of Justice and Wonder Woman,or may be we were expecting more. Cyborg who is a brilliant sportsman who lost his life after an accident. It was good to see Zack tried to show how life of normal human changes after horrifying accidents. The guy is in conflict with himself which is brilliantly played by Ray Fisher. Just like Ben Affleck Ezra miller too was first hated then became everyone’s favorite kid in JL. His conversations brings the tone of movie somewhat lighter. Now we have king of Atlantis, He looks like Khal Drogo had a kid with some most beautiful mermaid. Thanks to Jason Momoa ,Aquaman is total badass unlike its previous versions . I don’t want to spoil Superman but yeah Henry really nailed it.He finally became The Superman everybody wanted. His journey is complete. He knows why he is here, to save us all. We had another badass mortal on the team, He is Alfred portrayed Sir. Jeremy Irons. Actually we are not in a position to judge Sir Jeremy but yeah he was one of the best parts you will love in JL. We saw his sassy quick-witted talk with Bruce. You may find the movie is not catchy ,may be this was result of messed up situation where Zack Snyder left the movie due to his personal problems and put it in hands of other director Joss Whedon. Those two are totally different in their approaches so it resulted in such situation.  Although you may find a lot of negativity about this movie like previous DC films, because one of the things that audience forgets that DC characters are very dark unlike their contrary Marvel whose characters are cheesy and kind of funny, their stories and plots revolve around words like Hope , Justice and humanity not like Shawarma or Devil’s Anus jokes .This is a average movie not an Avengers movie. One thing I want to say that they kind of rushed to create a team up rather than Solo movies of Characters. This kinds of things  makes hard for audience to adjust as they don’t bond with DC characters as easily they do with Marvel one’s. The CGI was somewhat down as compared to other CBM’s and could have been a lot better.    _Overall_, the movie will attract you if you see it as first team up not if you compare with other ones. This DC movie is worth watching.",6.0,neutral,neutral,neutral,neutral
Justice League,"Action, Adventure, Science Fiction","The much-anticipated Justice League, the follow-up to 2016’s Batman v Superman: Dawn of Justice, was finally released on November 17, 2017. After Batman v Superman and Suicide Squad were both negatively received, Warner Bros. saw a glimmer of hope with the highly-received Wonder Woman and hoped this would push the DCEU forward onto greatness. I saw Justice League on the 19th of November and my consensus: It’s Not Good. Opening to $94 million for its first weekend and with a 40% rating on Rotten Tomatoes, Justice League underperformed both financially and critically. 10 years ago, I would have laughed at the idea of a Guardians of the Galaxy film beating Justice League at the box office and be much better received. Justice League’s performance puts the future of the DCEU in jeopardy. Due to a personal tragedy in Zack Snyder’s life, he stepped down as director and Joss Whedon (director of The Avengers and Avengers: Age of Ultron) took over post-production with reshoots and filming additional scenes. Most would have assumed that because of Joss Whedon’s reputation, he would be a great asset to the production of Justice League. However, that was strongly not the case. Zack Snyder intended to make this movie with a much lighter tone than Batman v Superman, but Zack Snyder’s style just does not blend well with Joss Whedon’s. What we’re left with is a DC film badly trying to be a Marvel film and the tone is an inconsistent mess throughout. The film loses its sense of identity and doesn’t know what tone (light or dark) it wants to incorporate. Thanks to Warner Bros. meddling with the production of the film and purposely sabotaging Zack Snyder’s vision (as much as I dislike his directing style), we’re left with a film full of sloppy editing and pacing, inconsistent tone, forgettable/unmemorable music, rushed “development” of characters, a terribly developed villain, thin plot and clunky CGI throughout.   The movie directly follows the death of Superman in the previous film, triggering a sense of fear in people and allowing Steppenwolf and his army of Parademons to seek the 3 Mother Boxes on Earth to trigger a mass transformation of the planet. But instead of showcasing his initial invasion on Earth, the film starts off with disjointed scenes that don’t connect with one another. First with a video recording of Superman looking like he doesn’t want to even be recorded, then jumps to Batman using a criminal to capture a Parademon, then again to Wonder Woman thwarting a terrorist plot (which has nothing to do with the overall narrative), then jumps to a fully-bearded Bruce Wayne attempting to recruit Aquaman. There is no smooth transition between scenes and just results in a jumbled mess that really doesn’t show us a sense of urgency as to why Diana and Bruce want to recruit a team of meta-humans.   The movie should really give us a reason as to why Steppenwolf should be feared, but instead, he is portrayed as a generic, badly rendered CGI figure that utters generic villain dialogue and just suddenly appears in Themiscyra through a Boom Tube. We are not given a scene showing who Steppenwolf is or why he’s returned to Earth before arriving to Themiscyra. While there is a scene showing Steppenwolf’s original invasion on Earth and his subsequent defeat by the combines forces of Humans, Atlanteans, Amazonians and Green Lanterns, it’s narrated by Wonder Woman and misplaced during a random moment when she’s explaining the Mother Boxes after he has invaded Themiscyra. The movie should have started off with developing a strong sense of interest for Steppenwolf and his reason for obtaining the Mother Boxes (is he doing this on his own accord or is a higher being – Darkseid – ordering him to do so?). Then show his original invasion on Earth without having Wonder Woman to tell us about Steppenwolf. Steppenwolf is basically Loki: They both wore a helmet with horns, they were both given orders by a higher being to retrieve a box (or boxes), they both commanded an army of disposable CGI monsters, they both arrived to Earth through a portal, and both attempted to conquer the world. But the big difference? Loki is actually likeable, while Steppenwolf is greatly forgettable.   Superman, the “beacon of hope” as described by Bruce Wayne, is nothing of the sort. He was portrayed as a strongly brooding figure in both Man of Steel and Batman v Superman, but we do not once see Superman acting as this beacon. Instead, he looked as if he hates saving people and always has a blank expression on his face. There is no sense of romance between him and Lois or him being a beacon of hope, we’re just told that and are expected to believe that. However, his character sees much improvement in Justice League. One of the aspects I enjoyed about the film was actually Superman. In the film’s climax, he actually felt and acted like the Superman we all knew and loved in the past (excluding his two previous films). His revival was quite satisfying, especially when Bruce knew he may not be the same person as before. Then we’re given a glimpse into an Evil Superman where he easily manages to take on all the Justice League members. What I especially liked was seeing The Flash attempt to run behind Superman and as he’s in the Speed Force, Superman moves his eyes and head to stare directly at Barry, catches him off-guard and he’s left with a “WTF” expression on his face. This was honestly one of the best moments of the entire film, but is very short-lived. Lois Lane comes to the rescue and seems to knock Superman out of his disoriented state and they fly back to Smallville. After some brief dialogue, Superman seems to be back to his old self. I just felt his state of mind reverting back to his original self was rushed and relied heavily on Lois Lane to do the job.  Batman is seen as the weakest member of the Justice League and is turned into a complete joke in this film. He even utters one-liners and is a much more light-hearted character in stark contrast to his debut in Batman v Superman. It’s very out of character for Bruce Wayne/Batman to be this way. It makes him seem like the DC equivalent of Tony Stark. It’s also apparent that Ben Affleck wants to no longer play Batman, I can totally tell that he just doesn’t seem to care anymore about the role. But he is given terrible material to work with, and I can understand why he would want to stop playing the role. I just hope Ben Affleck can see a glimmer of hope in the upcoming Batman solo reboot.   Not much to say about Wonder Woman, since her solo film was spectacular and she continued to be damn amazing in this film, but I was utterly disgusted that DC felt it was necessary to overly-sexualize her by capturing close shots of her chest and ass. They even get up-skirt shots of her. It undermines her character established in her solo film and delegates her to being mere eye candy in the eyes of men. Plus the terrorist plot she thwarted, though it was an awesome moment, has no purpose and was a waste of screen time.  Cyborg is easily the least interesting character of the group. There’s brief development that I assume he holds resentment towards his father for bringing him back as “monster.” We’re not given an inner struggle with Cyborg struggling to deal with the fact of his condition, but the film has to quickly gloss over the Justice League members introduced in Batman v Superman via e-mail attachment in order to form the team. His only shining moment is in the final battle where he is the only one that can separate the Mother Boxes before Steppenwolf can enact his plan. But in Batman v Superman, from the video file, it seemed as if the Mother Box fused with Cyborg, so why is the box still a separate entity? It should have been fused with Cyborg and would raise the stakes a bit higher because Steppenwolf could use Cyborg to fuse with the other Mother Boxes and would force the Justice League to do everything in their power to save him.   Ezra Miller’s The Flash seems to be DC’s response to Tom Holland’s Spider-Man. However, The Flash is a much worse version of Spider-Man with very cringe-worthy dialogue. He’s socially awkward and without hesitation, he immediately agrees to join Bruce Wayne for the reason of wanting friends. What the hell? We saw some development with Barry Allen striving to prove his father’s innocence, but why join the Justice League for the sole purpose of making friends? Plus he even explains to Batman that he has never been in a battle, yet he was shown to be the one that apprehended Captain Boomerang. He is never given a shining moment except for saving a family in Russia and challenging Superman to a race in the mid-credits scene.   Jason Momoa as Aquaman was actually amazing, though he is bogged down by very limited screen time and little to no development. It honestly makes me quite excited for the upcoming Aquaman solo film slated for release late-2018. But a major annoyance I had with Aquaman was that he completely disappears from the movie after fighting off Steppenwolf, then suddenly reappears when the team is fighting Steppenwolf and Parademons in the sewers. There is no explanation as to how he arrived to the sewers, he just appears there. And that is the only time we truly see his powers is when he stops a column of water from flushing them out. In the final battle, they are nowhere near a water source, so what good is Aquaman if he cannot use his powers? However, it leaves me wanting to know more about Aquaman. Despite those annoyances, I thought the scene where Aquaman is unknowingly sitting on the Lasso of Truth and starts to speak the truth about their situation was fantastic and quite humorous, especially his reaction to when he realizes he was sitting on the lasso.   The final battle between Steppenwolf and his army of Parademons against the Justice League has very low stakes and takes place in an obscure location in Russia. Unlike The Avengers, where the battle took place in New York and resulted in severe collateral damage, which raised the stakes a lot, Justice League’s climax doesn’t have a sense of world-ending urgency. It’s just a giant CGI battle with the only memorable moment being Aquaman riding a Parademon through a building. There’s no shining moments like Hulk slamming Loki or Hawkeye jumping off the building and shooting at the Chitauri as he’s falling. As Cyborg is struggling to separate the Mother Boxes, Superman appears when all hope seems to be lost and absolutely beats the shit out of Steppenwolf, breaking his weapon and his own Parademons attack him since they smell his fear of defeat. It made Steppenwolf seem like nothing but a giant push-over. But what especially irks me is that the original plan was to have Steppenwolf attempt to sway Superman to join him, Superman is given an apocalyptic vision( similar to the one Batman saw) and he actually sees Darkseid and this snaps Superman out of it and he delivers the final blow to defeat Steppenwolf.   Though it’s a competent film and I really wanted to enjoy this film, Justice League is a complete let-down that should have been a huge movie event. Given its box office numbers and critical reception, this puts the future of the DCEU in a troubling position. They really should have given each of the heroes a solo film before releasing Justice League, but it’s apparent that Warner Bros. was way more concerned with catching up with Marvel than actually developing a shared universe with well-developed characters. Justice League just did not resonate with me and we can mainly thank Warner Bros. for rushing this film and delivering a disappointing product.   Closing Comments  - When Cyborg links up to the Nightcrawler, Alfred asks him if he knows him. Alfred and Diana were in the Batcave together when Cyborg reached out to them, Alfred should have recognized his voice completely. - Steppenwolf should have been a much better-developed villain with a well-defined purpose. - Mixing the styles of two directors in this film gave it a wildly inconsistent tone.  - The humor, thought it did lighten up the mood, doesn’t work well with Zack Snyder’s style and feels out of place.  - What was the deal with putting so much focus on that Russian family? It takes you out of the element of the final battle and is a cheap attempt at raising the stakes. - When Steppenwolf was first defeated thousands of years ago, why did they all entrust the humans with a Mother Box? Shouldn’t the Green Lantern Corps be alerted that one of their own perished in the battle? They could have taken the Mother Box back with them, but they didn’t. - Overall, the movie suffers from trying to do too much with too little time. DC really needs to reevaluate their future releases and as much as we all want another Justice League, they should put all their focus on standalone titles to fully flesh out their characters for now. - That post-credits scene featuring Slade Wilson/Deathstroke visiting a recently escaped and bald Lex Luthor is a set-up for the Injustice League/Legion of Doom, which would make for an interesting idea for the Justice League sequel (if it does happen).  Rating: 4/10",4.0,negative,negative,negative,negative
Justice League,"Action, Adventure, Science Fiction","This was my type of Super Hero movie. Simple, straightforward plot without much social nonsens and preaching. Little in terms of the all too common whining and sel pitying by the heroes. They are heroes all the way without any nonsensical vendettas or moral bullshit (mostly). There is an episode with a temporary memory lapse and some unnecessary slowdown but it is quickly dealt with.  On Wikipedia you can read that the movie was criticized for its “overuse of CGI”. Well, go watch another movie then for Christ sake! News Flash: It is a Super Hero movie! There are supposed to be a shitload of CGI in a super hero movie. Personally I enjoyed every second of the FX loaded scenes.  I am quite happy to finally see a real Super Hero movie and especially to see Batman and Superman again after that utterly abysmal train wreck Batman v. Superman.  I liked all the heros in this movie. The Flash was a bit silly at times but it was bearable. Gal Gadot is as hot (I had to say it) as ever as Wonder Woman. There are a few comical moments but luckily they are not overdone. Aquaman accidentally sitting on Wonder Woman’s “truth lasso” was quite hilarious actually.  The SF was generally great. I really liked the explosive action scenes. The colorful tendrils that invaded the land around Steppenwolf’s lair was a bit si-so though. They should have kept them just black and red at least. Steppenwolf himself was okay. From a distance he was pretty great but up close (and there was really too many up close scenes of him) he looked…not so great, especially when talking.  There are a couple of stupid faults of course. Usually involving the good guys just standing around looking while the bad guy screws them. Leaving the, obviously, all important third mother box unguarded and the lust looking stupid when Steppenwolf grabbed it was a real low.  Anyway, I really liked this movie. I do hope we get more like it.",9.0,neutral,positive,positive,positive
Justice League,"Action, Adventure, Science Fiction",The Movie was highly paced. The movie was focusing on how the Justice league assembles. Stupidly shown the Mother Boxes and Stepenwolf. No future prospectus or hints unlike Dawn of Justice. Darkseid and Stepenwolf relation unknown. The movie falls apart as it was mainly focused on Resurrection of Superman and Assemble of other members.,6.0,negative,negative,negative,negative
Justice League,"Action, Adventure, Science Fiction","It was good. First half, clearly Zack Snyder's work. But the second half you can tell Joss Whedon took over (I started to notice the lame humor in the 2nd half) as it's clearly something you'd expect from an MCU movie. Whedon clearly had no grasp on Snyder's vision.  I mean, the film itself wasn't at all bad, but I do understand why critics and fans alike hated it. Can't wait for the Snyder cut!",6.0,neutral,neutral,neutral,neutral
Justice League,"Action, Adventure, Science Fiction","If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  Everyone knows about the story behind the production of this film, right? TL;DR Zack Snyder () was the original director and got to shoot most of the movie, but a tragic family issue made him step off the project. Enter Joss Whedon (), the new director who reportedly changed much of what was originally intended through reshoots and re-edits, delivering a less than two-hour superhero flick as demanded by the studio. At the time, my expectations were extremely low, not only due to its complicated production phase but also due to the DCEU’s filmography until that point. Man of Steel, Batman v Superman: Dawn of Justice, Suicide Squad, and Wonder Woman were the films that preceded the get-together of Justice League.  Ignoring my opinion on each film, my biggest fear walking into this movie was the fact that only two members of the team had an origin film (Superman, Wonder Woman) while Batman shared the spotlight with the two previous heroes in BvS. So, how would they introduce three new superheroes and get them all together as a team to fight an unknown villain in under two hours efficiently? Well, I didn’t know the answer, and after rewatching this movie for the second time, it’s clear both Whedon and Snyder had an impossible task. People quickly jump to comparisons, and it’s easy to look at Marvel’s own cinematic universe after its undeniable commercial success and call it “the best formula”. However, I defend that there’s no good or bad method.  Even with an origin film for almost every major superhero, The Avengers has approximately a two-hour-and-thirty-minute runtime. This proves that it doesn’t really matter how much screentime the characters already have, there’s still a necessity of creating a story that efficiently and logically brings them all together to fight a common enemy. Justice League was doomed from the moment the studio mandated that runtime restriction, independently of its production issues and crew changes. Snyder, Whedon, or any other filmmaker would struggle to deliver a movie that could reach the fandom’s incredibly high expectations. Despite all of its unquestionable flaws, I still find this film decent enough.  Cast-wise, DC is proving to be as impeccable in its choices as Marvel or any other studio with massive franchises. From my second favorite Batman actor of all-time to the absolutely perfect casting of Wonder Woman, the newcomers are more than worthy of belonging to this fantastic universe of characters. Ezra Miller brings a quirky personality to Barry Allen / The Flash that really humors me. Jason Momoa might have changed the world’s opinion on Arthur Curry / Aquaman by delivering a cool, badass performance that will end many jokes about the supposedly useless superhero (everyone has seen the countless memes throughout the last decades). Finally, even though Ray Fisher seems to be a good actor, the fact that Victor Stone / Cyborg is 95% CGI doesn’t help his display.  However, the predictable issue with the screenplay comes true, negatively affecting these new characters. The first act features extremely rushed introductions to the heroes, cutting from one place to another with no flow or rhythm. It almost feels like six different character trailers randomly mixed together with no connection between each setup. In addition to this, Steppenwolf (Ciarán Hinds) and his cliche motivation related to the pursuit of three MacGuffins are as lazy, unexciting, and generic as it could be. By far, the worst aspect of the entire movie. From the horribly non-menacing, amateur design to the awfully cliche development, Steppenwolf will go down as one of the worst villains ever seen in a superhero film.  Changing to the good side, Ben Affleck and Gal Gadot share quite a few compelling dialogues that I actually wish I could have seen more of their characters’ reluctant yet strong friendship. A bit more of Batman comes through to the audience, but there’s still a lot to uncover from this version of The Dark Knight. However, it’s in the action sequences these characters shine, which leads me to the only compliment I can offer Steppenwolf: it works well enough as the entertaining punching bag of the Justice League. Contrary to their introductions, Aquaman, Cyborg, and The Flash all have key moments during the action-packed third act, working together as the team of superheroes the world so desperately needs.  Batman planning everything, Wonder Woman leading with heart, and the new metahumans showing their skills make the last thirty minutes partially compensate for the rapid-fire first hour. However, it’s Superman - trailers and posters showed him, so this is definitely not a spoiler - who steals the show. I find Henry Cavill a great casting choice for Clark Kent, but the previous movies didn’t let both the character and the actor reach their respective potential. Justice League holds a surprising, outstanding moment in Superman’s return to action, making me genuinely wish for his sequences rather than the rest of the heroes. Finally, something exciting about The Last Son of Krypton (yes, the digitally-removed mustache still stands out, but it’s such an irrelevant nitpick)!  Technically, the costumes look great, though they’re toned down by the murky aesthetic. For example, Wonder Woman’s suit popped off the screen in Patty Jenkins’ colorful film, but in this one, all costumes seem to lack glow. On the other hand, Gotham looks fantastic in that dark atmosphere, and the final battle emphasizes a red filter that surprisingly works quite well. The action sequences are mostly easy to follow, even though CGI often overwhelms the screen, but I can’t deny that some scenes really left me astounded. The editing team (David Brenner, Richard Pearson, Martin Walsh) obviously had struggles with so many reshoots and modifications, but overall, Whedon was able to put together a relatively coherent movie story-wise.  Justice League remains surprisingly decent, even after all these years. Despite its massive production issues and the studio’s mandate for a runtime shorter than two hours - dooming the film even when Zack Snyder was still at the helm - Joss Whedon still manages to deliver a reasonable superhero flick. Every actor offers excellent performances, namely Ben Affleck and Gal Gadot, but the negative expectations regarding the lack of screentime to introduce and develop unknown heroes come to fruition. Whedon and Chris Terrio couldn’t do better than an extremely rushed first act, skipping from a new character onto the next one with no connection between storylines or even consecutive scenes. In addition to this, from his awful design to his generic evil intents, Steppenwolf is undoubtedly one of the worst villains ever put to screen. The action-heavy third act features enough entertainment to compensate for some other minor issues with the screenplay, delivering outstanding sequences worthy of a much better movie. In the end, I hope that the upcoming Snyder Cut brings a lot more of the captivating character interactions that elevated this film, but without the restraints of studio orders.  Rating: B-",6.0,neutral,neutral,neutral,neutral
Justice League,"Action, Adventure, Science Fiction","What on earth is the point of this drivel? In theory an exciting cast and character list, but in practise a terrible, soulless piece of dreadfully scripted nonsense. What's happened to Henry Cavill's face? Wasn't Grant Gustin available? Luckily for Amy Adams she rarely features in this B-movie; hell even the special effects remind me of early X-men stuff. Really not good.....",4.0,negative,negative,negative,negative
Justice League,"Action, Adventure, Science Fiction","Cyborg looked like he was totally CGI didn't he? And late 90s CGI too. Should have just worn the hoodie throughout the entire film, it hurt watching what is an actor that did a stellar job playing someone that was hurting and at odds with his very being...made into a distraction because the CGI was absolutely horrid.  Beyond that the movie was awful. Well, it was awful in a totally boring kind of way...and this was a superhero movie. They managed to make it boring.  Part of it could be that, like Wonder Woman, it tried to be too dark and serious, but even then Wonder Woman was a hell of a lot more fun...even if they tried to make her film into yet another Batman movie. At least she had her moments.  In Justice League, ONLY she had her moments. Seriously. The Flash, well, he really didn't do anything that wasn't forced, but then Aquaman, he had a moment...but it was forced.  Everything seemed a bit forced. And the big reveal was revealed before hand...so you really didn't even get that wow moment.  All in all, it kind of sucks, really bad. But at least it didn't feel as long as Batman V Superman.",1.0,negative,negative,negative,negative
Justice League,"Action, Adventure, Science Fiction",Awesome movie. It's like the marvel series but it's DC's best of the best. Has comedy and action throughout. Easily one of my favorite movies.,8.0,positive,neutral,neutral,neutral
Justice League,"Action, Adventure, Science Fiction","**_DC Comics’ Justice League finally makes it to cinema_**  After the death of Superman (Henry Cavill), there’s an extraterrestrial threat to Earth as Steppenwolf seeks to apprehend the three powerful Mother Boxes with the assistance of flying minions called Parademons. Batman (Ben Affleck) must organize a team of super-humans to face the challenge, which consists of Aquaman (Jason Momoa), Wonder Woman (Gal Gadot), Flash (Ezra Miller) and Cyborg (Ray Fisher).  “Justice League” (2017) was helmed by Zack Snyder, who’s known for “Watchmen,” “Sucker Punch” and “Batman v Superman: Dawn of Justice,” but he had to leave the project after the unexpected suicide of his daughter, Autumn, at the too-young age of 20. Thus Joss Whedon, known for “The Avengers” and “Avengers: Age of Ultron,” was brought in to complete the film. It’s estimated that Whedon contributed 20-30 minutes of the writing and directing. Snyder’s cut of the film came out four years later and is twice as long.  Since it’s hard to find time for a 4-hour superhero flick, this is the only version I’ve seen. Snyder’s version is said to be darker and more serious (not to mention waaay longer) while Whedon's rewrites and reshoots introduced humor at the behest of Warner Bros after the mixed reaction to “Batman v Superman.” Personally, I appreciated the amusing bits and didn’t think they were overdone at all.  Despite omitting 2 hours of Snyder’s original material and adding Whedon’s input, I found the story easy to follow and felt enough dimension was given to each character, not to mention Gadot’s beauty is tastefully depicted. The CGI villain Steppenwolf is generic, however. They should’ve made the kick-axx Darkseid the main villain (but he’s only mentioned). Moreover, the Parademons are weak and bring to mind the Chitauri in “The Avengers,” stereotypically ee-vil, faceless antagonists who are too-easily slaughtered.  “Watchmen,” “The Avengers” and “Avengers: Age of Ultron” are all superior IMHO, but this works well enough and is superior to “Man of Steel” and “Batman v Superman.” Those who favor the DC characters should eat it up. I don’t get the overkill and never-ending carping.  It runs 2 hours, and was shot at the Warner Bros studio northwest of London, as well as areas around London and Scotland, with additional filming done in Chicago, Los Angeles and Djúpavík, Iceland.  GRADE: B",7.0,positive,neutral,positive,positive
Aquaman,"Action, Adventure, Fantasy",Good movie to watch.,7.0,positive,positive,positive,positive
Aquaman,"Action, Adventure, Fantasy","***Lame-axx butt of a joke no longer***   Arthur Curry (Jason Momoa) lives with his father on the Maine Coast, a caretaker of a lighthouse. With the mentorship of Vulko (Willem Dafoe) and the revelations of Mera (Amber Heard) he discovers that he is the half-breed heir to the underwater kingdom of Atlantis. As the rightful successor to the throne, he must tangle with his brother Orm (Patrick Wilson) to save the surface world from destruction. Meanwhile Black Manta (Yahya Abdul-Mateen II) seeks vengeance on Arthur for the death of his father.  “Aquaman” (2018) is a colorful superhero flick featuring a flashy action scene for every 5 minute lull. It’s reminiscent of “Thor” (2011) and “Thor: The Dark World” (2013), but with spectacular undersea realms instead of Asgard & realms nearby. Yet the drama was better in those movies whereas here it feels like the creators were in a rush to jump to the next action sequence, which might make “Aquaman” ‘thrilling,’ but less compelling story-wise.  Still, it’s very eventful with loads of energy (maybe TOO eventful for its own good). And I liked the balance of underwater scenes to surface scenes with spectacular locations, including the Sahara Desert and Sicily. Meanwhile Amber is stunning as redheaded Mera. Even Nicole Kidman shows up as Arthur’s mother, Atlanna. Speaking of Arthur, Momoa is magnificent as the protagonist and will forever change the public’s generally weak perception of Aquaman.  The film is a bit overlong at 2 hour, 23 minutes; and was shot in Australia (Hastings Point, Amity Point, Southport, Main Beach & Currumbin Beach); Newfoundland & Labrador, Canada; and Morocco (Erfoud & Merzouga).  GRADE: B",7.0,positive,neutral,neutral,neutral
Aquaman,"Action, Adventure, Fantasy","I just came back home from watching Aquaman on the IMAX theater in Balexert in Geneva and thought that I should write something up while it’s still fresh in my mind. Something that happens all too rarely.  I have to say that, overall, I had quite a blast watching this movie. It is indeed a good superhero and special effects extravaganza. In addition it is quite beautiful. A lot of the underwater scenes are very pleasing on the eye indeed. I am quite happy that I managed to drag my ass over to a theater and watch it on a IMAX screen. Some of the hype around it is perhaps a bit too much though. It does not quite reach the masterpiece level after all.  Storywise, well it is a superhero movie after all so if you expect the story to be profound, logical and watertight you should lay off those mushrooms or whatever you are smoking. That said, the story was not too bad. Pretty straightforward and not too convoluted. A good, solid story suitable for a action/adventure movie.  I did quite like the main protagonists on the good side. Especially Jason Momoa as Aquaman. I mean his time-to-kick-some-ass-stare was just so…evil. The script writer had put some stupid shit in there where he had to play overly dumb at times but on the whole he was a good guy throughout the entire movie. Almost no whining, angst and anti-hero shit like what have totally ruined most of the Marvel TV-shows lately.  The bad guys were not too bad either. Orm was lacking a bit in the bad guy charisma department but Black Manta was oozing despicable bad bad bad asshole from the first scene to the last. I probably should not say this because his weird helmet is indeed true to the comics but, well, it’s weird and kind of looks better in a comics than on the big screen.  Special effects? Well, there is not that much to say really. They are pretty awesome throughout the movie and, as I wrote above, a lot of the time they are also beautiful. The various creatures, underwater vehicles and gadgets are really cool and well designed.  The one gripe I have about the movie is the totally unnecessary green preaching crap. Luckily it is confined to a couple of scenes but in those it is really slapped in the audience’s faces. A superhero movie should be entertaining, not preaching. If I want that shit I can turn on the news. It’s a star off from me just for that nonsense.",8.0,positive,positive,positive,positive
Aquaman,"Action, Adventure, Fantasy","Doesn't hold a candle to _Wonder Woman_, but tall-buildings worth of leaps (and bounds) better than everything else that's come out of the DCIThoughtSheWasWithU. It's weirdly kind of... The nicest? Of these movies? Which is not the kind of direction you would think a film in this series would go based on how it started, but Jason Momoa is just charismatic as **Hell**, and _Aquaman_ leans on that a lot.  By the time it's over, _Aquaman_ really does hit just about every cliche of the genre there is, which is not exactly high praise. It's certainly not without heart, but it is still more spectacle than substance. But unlike, say, your _Transformers 4_, a movie often levelled the same criticism, it is not trash.  _Final rating:★★★ - I liked it. Would personally recommend you give it a go._",6.0,positive,positive,positive,positive
Aquaman,"Action, Adventure, Fantasy",I had decided to wait for the DVD release to watch this movie all I can say is wow oh wow why did I wait this was action galore lots of laughs momoah nailed the character perfectly to a t the movie was the best of the winter no doubt i highly recommend you get a copy of this movie no doubt you'll enjoy it I guarantee it,10.0,positive,neutral,neutral,neutral
Aquaman,"Action, Adventure, Fantasy","The story was laughable. The plot holes were immense. The dialogue was atrocious. The special effects were technically competent and pretty but cartoonish and unbelievable.  Easily the worst film I've seen in the last year.  If it was a bit campy, then it might have succeeded in a kind of sub-Flash-Gordon fashion.",1.0,negative,negative,negative,negative
Aquaman,"Action, Adventure, Fantasy","I am so conflicted. We're introduced to the atlanteans with Nicole Kidman in a leotard and wet hair looking out of place in a living room and eating a gold fish. The first fight scene has so many dramatic zoom-ins with dramatic music I thought I was watching the dramatic chipmunk video. Willem Dafoe riding a fish! Cheesy lines like a bad 80's action parody. Some amazing CGI environments, others looked like they belonged in Diablo 3. Awful compositing throughout. Unnecessary detour through the Mines of Moria. Puzzles worthy of Lucas Arts point and click adventure games. A villain from 90s power rangers. Amazing scary trench scene! Giant sea creature war with fireworks and laser beams!  Not good, and not bad enough to be entertaining.",4.0,negative,neutral,negative,negative
